longitude,latitude,time,
-90.12916476,38.85831557,2024-12-19 21:16:00,
-90.12920629,38.85833973,2024-12-19 21:17:00,
-90.13070315,38.85971273,2024-12-19 22:50:00,
-90.13090096,38.85969691,2024-12-19 23:01:00,
-90.1309301,38.85971966,2024-12-19 23:13:00,
-90.13097456,38.85972821,2024-12-19 23:17:00,
-90.13105318,38.85971581,2024-12-19 23:22:00,
-90.1310503,38.85970076,2024-12-19 23:24:00,
-90.13105775,38.8596998,2024-12-19 23:25:00,
-90.13104599,38.85969052,2024-12-19 23:27:00,
-90.13106503,38.85970074,2024-12-19 23:28:00,
-90.13109451,38.8597005,2024-12-19 23:30:00,
-90.13110122,38.85969515,2024-12-19 23:31:00,
-90.13110878,38.85967161,2024-12-19 23:33:00,
-90.13110648,38.85967055,2024-12-19 23:34:00,
-90.13111203,38.85965736,2024-12-19 23:36:00,
-90.13115321,38.85965316,2024-12-19 23:36:00,
-90.13114317,38.85964792,2024-12-19 23:39:00,
-90.1311451,38.85964307,2024-12-19 23:40:00,
-90.13112364,38.85961505,2024-12-19 23:40:00,
-90.13113488,38.85963379,2024-12-19 23:41:00,
-90.13112383,38.85961866,2024-12-19 23:42:00,
-90.13113014,38.85962918,2024-12-19 23:45:00,
-90.13113686,38.85962994,2024-12-19 23:47:00,
-90.13113641,38.85963564,2024-12-19 23:47:00,
-90.13113443,38.85963099,2024-12-19 23:49:00,
-90.13113747,38.85963473,2024-12-19 23:50:00,
-90.13113237,38.85963003,2024-12-19 23:53:00,
-90.1311309,38.8596263,2024-12-19 23:56:00,
-90.1311291,38.85963034,2024-12-19 23:57:00,
-90.13113841,38.85963155,2024-12-20 00:01:00,
-90.13113788,38.8596354,2024-12-20 00:02:00,
-90.13113535,38.85962643,2024-12-20 00:03:00,
-90.13114876,38.85963207,2024-12-20 00:04:00,
-90.13114966,38.8596331,2024-12-20 00:05:00,
-90.13114268,38.85962382,2024-12-20 00:08:00,
-90.13114169,38.85962416,2024-12-20 00:09:00,
-90.13113101,38.85961733,2024-12-20 00:10:00,
-90.13111513,38.85959358,2024-12-20 00:13:00,
-90.13113664,38.85961827,2024-12-20 00:15:00,
-90.131126,38.8596032,2024-12-20 00:19:00,
-90.13114247,38.85962301,2024-12-20 00:25:00,
-90.13112788,38.85960441,2024-12-20 00:26:00,
-90.13115146,38.85963498,2024-12-20 00:27:00,
-90.13113426,38.85960539,2024-12-20 00:28:00,
-90.1311375,38.85961902,2024-12-20 02:03:00,
-90.13113369,38.85961582,2024-12-20 02:08:00,
-90.13112462,38.85960899,2024-12-20 02:09:00,
-90.13113752,38.85961362,2024-12-20 02:11:00,
-90.1311222,38.85959603,2024-12-20 02:12:00,
-90.13113841,38.85961225,2024-12-20 02:15:00,
-90.13113359,38.85962404,2024-12-20 02:19:00,
-90.13112922,38.85959956,2024-12-20 02:21:00,
-90.1310875,38.85955729,2024-12-20 02:22:00,
-90.1311355,38.85962061,2024-12-20 02:23:00,
-90.13111342,38.85961844,2024-12-20 02:24:00,
-90.1311379,38.85960965,2024-12-20 02:24:00,
-90.13113702,38.85960514,2024-12-20 02:25:00,
-90.13115454,38.85960964,2024-12-20 02:26:00,
-90.13069352,38.85974844,2024-12-20 02:50:00,
-90.13069365,38.85962077,2024-12-20 02:52:00,
-90.13074637,38.85955029,2024-12-20 02:55:00,
-90.13068108,38.8590391,2024-12-20 03:42:00,
-90.13066827,38.85902924,2024-12-20 03:44:00,
-90.13067232,38.85903594,2024-12-20 03:44:00,
-90.13066166,38.85902689,2024-12-20 03:48:00,
-90.13067398,38.85903654,2024-12-20 03:49:00,
-90.13063573,38.85901677,2024-12-20 03:52:00,
-90.13071679,38.85898336,2024-12-20 03:56:00,
-90.1306713,38.85870507,2024-12-20 04:05:00,
-90.13053463,38.85870103,2024-12-20 04:14:00,
-90.13006132,38.85869583,2024-12-20 04:20:00,
-90.1298712,38.858696,2024-12-20 04:21:00,
-90.12955614,38.85858287,2024-12-20 04:22:00,
-90.1294464,38.8586639,2024-12-20 06:11:00,
-90.12903713,38.85846222,2024-12-20 06:25:00,
-90.12908046,38.85843803,2024-12-20 06:27:00,
-90.12854452,38.85783176,2024-12-26 13:37:00,
-90.13078899,38.86062365,2024-12-26 14:49:00,
-90.13057976,38.85925783,2024-12-26 15:32:00,
-90.13054464,38.85907517,2024-12-26 15:33:00,
-90.13082073,38.85821073,2024-12-26 15:44:00,
-90.13079288,38.85811319,2024-12-26 15:46:00,
-90.13084903,38.85789562,2024-12-26 15:48:00,
-90.13093162,38.85772868,2024-12-26 15:50:00,
-90.13075953,38.8574188,2024-12-26 15:53:00,
-90.13027336,38.85728699,2024-12-26 15:55:00,
-90.12995704,38.85721103,2024-12-26 15:56:00,
-90.12992713,38.85730099,2024-12-26 15:57:00,
-90.12940528,38.85729633,2024-12-26 15:59:00,
-90.12921818,38.8573881,2024-12-26 16:01:00,
-90.12878368,38.85768671,2024-12-26 16:04:00,
-90.12873514,38.85769237,2024-12-26 16:05:00,
-90.12865019,38.85785986,2024-12-26 16:08:00,
-90.12677855,38.85698439,2024-12-26 23:22:00,
-90.1268792,38.85720347,2024-12-26 23:26:00,
-90.12919209,38.85837743,2024-12-27 05:26:00,
-90.12918399,38.85835211,2024-12-27 05:27:00,
-90.13071418,38.85995491,2024-12-27 07:00:00,
-90.13065352,38.85964127,2024-12-27 07:01:00,
-90.13049799,38.85943608,2024-12-27 07:03:00,
-90.13018344,38.8588375,2024-12-27 14:34:00,
-90.13097578,38.85982292,2024-12-27 15:06:00,
-90.13190163,38.85996373,2024-12-27 15:17:00,
-90.13230022,38.85982788,2024-12-27 15:21:00,
-90.13237813,38.85976009,2024-12-27 15:22:00,
-90.13257354,38.85964351,2024-12-27 15:24:00,
-90.13304821,38.85948359,2024-12-27 15:31:00,
-90.13317193,38.85950651,2024-12-27 15:32:00,
-90.13349862,38.85949538,2024-12-27 15:37:00,
-90.13359993,38.85939408,2024-12-27 15:38:00,
-90.13371755,38.8593058,2024-12-27 15:39:00,
-90.13384853,38.85911151,2024-12-27 15:42:00,
-90.13426105,38.85920512,2024-12-27 15:48:00,
-90.13440941,38.85928631,2024-12-27 15:50:00,
-90.13440048,38.85933034,2024-12-27 15:51:00,
-90.13433654,38.85944402,2024-12-27 15:53:00,
-90.13434677,38.85943753,2024-12-27 15:54:00,
-90.13438327,38.8594969,2024-12-27 15:56:00,
-90.13433175,38.85960485,2024-12-27 15:57:00,
-90.13437335,38.86000241,2024-12-27 16:04:00,
-90.1342206,38.86019596,2024-12-27 16:06:00,
-90.13417821,38.86077509,2024-12-27 16:30:00,
-90.13427684,38.86088771,2024-12-27 16:35:00,
-90.13421913,38.86127576,2024-12-27 16:40:00,
-90.13414451,38.86149679,2024-12-27 16:42:00,
-90.13521823,38.86174268,2024-12-27 17:11:00,
-90.13521939,38.86173298,2024-12-27 17:12:00,
-90.13396691,38.85980959,2024-12-27 17:25:00,
-90.13260174,38.85980199,2024-12-27 17:29:00,
-90.13179081,38.85986801,2024-12-27 17:33:00,
-90.13172607,38.85990207,2024-12-27 17:34:00,
-90.12887703,38.85790404,2024-12-27 17:54:00,
-90.12851671,38.85762562,2024-12-27 17:56:00,
-90.12810672,38.85749198,2024-12-27 17:57:00,
-90.12926598,38.85836868,2024-12-28 13:22:00,
-90.12903853,38.85836563,2024-12-28 13:23:00,
-90.12797053,38.85743593,2024-12-28 14:12:00,
-90.12881885,38.85815146,2024-12-28 23:15:00,
-90.12903484,38.85832739,2024-12-28 23:22:00,
-90.12911604,38.85822639,2024-12-28 23:33:00,
-90.12875856,38.85800552,2024-12-28 23:53:00,
-90.1290011,38.8580598,2024-12-28 23:54:00,
-90.12900265,38.85829986,2024-12-29 04:26:00,
-90.12893589,38.85813015,2024-12-29 05:01:00,
-90.12873678,38.85753103,2024-12-29 05:16:00,
-90.12883619,38.8575546,2024-12-29 05:19:00,
-90.12898144,38.85775284,2024-12-29 05:21:00,
-90.12899797,38.85777271,2024-12-29 05:23:00,
-90.12902562,38.85796857,2024-12-29 05:29:00,
-90.12893461,38.85802655,2024-12-29 05:31:00,
-90.12905382,38.85811764,2024-12-29 05:33:00,
-90.12920627,38.85825012,2024-12-29 05:42:00,
-90.13014466,38.8587628,2024-12-29 06:11:00,
-90.13021762,38.85888059,2024-12-29 06:14:00,
-90.13079879,38.8598273,2024-12-29 06:52:00,
-90.13185819,38.86083889,2024-12-29 07:27:00,
-90.13257859,38.86111333,2024-12-29 08:03:00,
-90.13270987,38.86107363,2024-12-29 08:04:00,
-90.13285063,38.86097662,2024-12-29 08:06:00,
-90.13293814,38.86087155,2024-12-29 08:07:00,
-90.13302717,38.86080953,2024-12-29 08:08:00,
-90.1333423,38.86103511,2024-12-29 08:15:00,
-90.13330942,38.86111736,2024-12-29 08:16:00,
-90.13329573,38.86118953,2024-12-29 08:16:00,
-90.13326174,38.86128387,2024-12-29 08:17:00,
-90.13330264,38.86136796,2024-12-29 08:18:00,
-90.13332234,38.86140337,2024-12-29 08:19:00,
-90.13348859,38.8613419,2024-12-29 08:20:00,
-90.1335229,38.86140553,2024-12-29 08:22:00,
-90.13271983,38.86023463,2024-12-29 08:27:00,
-90.13271419,38.86023927,2024-12-29 08:28:00,
-90.13270387,38.86023397,2024-12-29 08:29:00,
-90.13269179,38.86013315,2024-12-29 08:31:00,
-90.13255204,38.8599789,2024-12-29 08:32:00,
-90.13225296,38.85969707,2024-12-29 08:35:00,
-90.13215398,38.85954883,2024-12-29 08:36:00,
-90.13189557,38.85906949,2024-12-29 08:40:00,
-90.13171708,38.85876401,2024-12-29 08:43:00,
-90.13146598,38.85845803,2024-12-29 08:44:00,
-90.13142686,38.858437,2024-12-29 08:45:00,
-90.13126982,38.85841117,2024-12-29 08:46:00,
-90.1309876,38.85843657,2024-12-29 08:47:00,
-90.13101087,38.8584932,2024-12-29 08:48:00,
-90.13100869,38.85849855,2024-12-29 08:49:00,
-90.13087935,38.85855956,2024-12-29 08:50:00,
-90.13092218,38.8586089,2024-12-29 08:52:00,
-90.13094787,38.85860802,2024-12-29 08:53:00,
-90.13088713,38.85851216,2024-12-29 08:54:00,
-90.13029347,38.85839542,2024-12-29 08:56:00,
-90.13014855,38.85841103,2024-12-29 08:58:00,
-90.12989193,38.85840231,2024-12-29 08:59:00,
-90.12836416,38.85783322,2024-12-29 09:11:00,
-90.12845052,38.85766327,2024-12-29 09:16:00,
-90.1279895,38.85729286,2024-12-29 09:17:00,
-90.12802642,38.85707208,2024-12-29 09:21:00,
-90.13119866,38.85912461,2024-12-29 17:11:00,
-90.13152933,38.85895997,2024-12-29 17:17:00,
-90.13165739,38.85878999,2024-12-29 17:21:00,
-90.13173119,38.8587194,2024-12-29 17:23:00,
-90.13206714,38.85872066,2024-12-29 17:34:00,
-90.13219889,38.8586573,2024-12-29 17:39:00,
-90.13249054,38.85870151,2024-12-29 17:42:00,
-90.13256991,38.8586455,2024-12-29 17:43:00,
-90.13292119,38.8586205,2024-12-29 17:47:00,
-90.13296923,38.85863548,2024-12-29 17:48:00,
-90.1330705,38.85869142,2024-12-29 17:52:00,
-90.13308657,38.85868372,2024-12-29 17:53:00,
-90.13301402,38.85884667,2024-12-29 18:05:00,
-90.13297358,38.85840289,2024-12-29 18:11:00,
-90.13301319,38.85838239,2024-12-29 18:13:00,
-90.13305689,38.85830448,2024-12-29 18:14:00,
-90.13310679,38.85824059,2024-12-29 18:16:00,
-90.13277338,38.85845957,2024-12-29 18:19:00,
-90.1325872,38.85852422,2024-12-29 18:20:00,
-90.13184367,38.85865578,2024-12-29 18:23:00,
-90.13174993,38.85871538,2024-12-29 18:25:00,
-90.13170267,38.85873734,2024-12-29 18:28:00,
-90.13170373,38.8587479,2024-12-29 18:29:00,
-90.13164909,38.85880358,2024-12-29 18:30:00,
-90.13166679,38.85884678,2024-12-29 18:31:00,
-90.13165193,38.85886315,2024-12-29 18:32:00,
-90.13156415,38.85890791,2024-12-29 18:34:00,
-90.13146072,38.85891705,2024-12-29 18:34:00,
-90.13138801,38.85895115,2024-12-29 18:35:00,
-90.13132422,38.85896391,2024-12-29 18:36:00,
-90.13121295,38.85903492,2024-12-29 18:39:00,
-90.13125315,38.85906548,2024-12-29 18:40:00,
-90.13123066,38.85902484,2024-12-29 18:43:00,
-90.13124513,38.85908151,2024-12-29 18:44:00,
-90.13123333,38.85908551,2024-12-29 18:45:00,
-90.13122785,38.8590498,2024-12-29 18:47:00,
-90.13122059,38.85905043,2024-12-29 18:48:00,
-90.12971232,38.8585192,2024-12-29 19:13:00,
-90.12675001,38.85683485,2024-12-30 02:45:00,
-90.12845992,38.85751444,2024-12-30 03:28:00,
-90.12853236,38.85765099,2024-12-30 03:31:00,
-90.12847903,38.85762389,2024-12-30 03:32:00,
-90.12845213,38.85760464,2024-12-30 03:33:00,
-90.1285274,38.85766543,2024-12-30 03:39:00,
-90.12836224,38.85759539,2024-12-30 03:41:00,
-90.12853798,38.85766864,2024-12-30 03:46:00,
-90.12845428,38.85764718,2024-12-30 03:47:00,
-90.12853403,38.85768011,2024-12-30 03:51:00,
-90.12845028,38.85761715,2024-12-30 03:54:00,
-90.12875668,38.8577323,2024-12-30 04:16:00,
-90.12865431,38.85777336,2024-12-30 04:21:00,
-90.12887323,38.85788444,2024-12-30 04:23:00,
-90.12864542,38.85776752,2024-12-30 04:31:00,
-90.12804825,38.85744333,2024-12-30 05:00:00,
-90.12844228,38.85765758,2024-12-30 05:11:00,
-90.12858705,38.85777676,2024-12-30 05:20:00,
-90.12843517,38.85763035,2024-12-30 05:23:00,
-90.12864394,38.85773592,2024-12-30 05:27:00,
-90.12865237,38.85777266,2024-12-30 05:34:00,
-90.12832147,38.85759478,2024-12-30 05:52:00,
-90.12867533,38.85777479,2024-12-30 06:07:00,
-90.1284292,38.85768754,2024-12-30 06:24:00,
-90.12842333,38.85764514,2024-12-30 06:27:00,
-90.12876766,38.85781997,2024-12-30 06:32:00,
-90.12836311,38.85764177,2024-12-30 06:37:00,
-90.12851027,38.85770354,2024-12-30 06:49:00,
-90.12809954,38.85749322,2024-12-30 06:50:00,
-90.12848092,38.85769787,2024-12-30 06:51:00,
-90.12852901,38.8577497,2024-12-30 07:19:00,
-90.12867789,38.85777091,2024-12-30 07:27:00,
-90.1286176,38.85771525,2024-12-30 08:10:00,
-90.12886802,38.85778778,2024-12-30 08:17:00,
-90.12885913,38.85782776,2024-12-30 08:37:00,
-90.12901616,38.85811565,2024-12-30 08:49:00,
-90.12882551,38.858084,2024-12-30 08:57:00,
-90.12900276,38.85815797,2024-12-30 08:58:00,
-90.12882274,38.85814748,2024-12-30 09:01:00,
-90.12912548,38.85830541,2024-12-30 09:10:00,
-90.13077445,38.85877116,2024-12-30 11:31:00,
-90.13081236,38.85861367,2024-12-30 11:33:00,
-90.1308521,38.85859937,2024-12-30 11:36:00,
-90.13102088,38.85852989,2024-12-30 11:41:00,
-90.13105603,38.85852172,2024-12-30 11:43:00,
-90.13109748,38.85842885,2024-12-30 11:45:00,
-90.13118351,38.85833769,2024-12-30 11:46:00,
-90.13116465,38.85831809,2024-12-30 11:48:00,
-90.13114615,38.85830222,2024-12-30 11:49:00,
-90.13118632,38.85834562,2024-12-30 11:49:00,
-90.13118106,38.85834168,2024-12-30 11:50:00,
-90.13116415,38.85832141,2024-12-30 11:52:00,
-90.13119837,38.85834525,2024-12-30 11:53:00,
-90.13120247,38.85827034,2024-12-30 11:53:00,
-90.13107617,38.85797342,2024-12-30 12:04:00,
-90.13108127,38.85798322,2024-12-30 12:05:00,
-90.13105067,38.85796571,2024-12-30 12:09:00,
-90.13106856,38.85801107,2024-12-30 12:10:00,
-90.13106412,38.8580096,2024-12-30 12:14:00,
-90.13100503,38.85797398,2024-12-30 12:20:00,
-90.13101268,38.85796399,2024-12-30 12:22:00,
-90.13104271,38.85798669,2024-12-30 12:26:00,
-90.13103575,38.858048,2024-12-30 12:32:00,
-90.13098368,38.85795302,2024-12-30 12:39:00,
-90.13094198,38.8579113,2024-12-30 12:40:00,
-90.13097919,38.85794739,2024-12-30 12:41:00,
-90.13098017,38.8579437,2024-12-30 12:42:00,
-90.13094187,38.85790993,2024-12-30 12:45:00,
-90.13099286,38.85795737,2024-12-30 12:46:00,
-90.13097199,38.85794455,2024-12-30 12:51:00,
-90.13096652,38.85793624,2024-12-30 12:52:00,
-90.13097958,38.8579362,2024-12-30 12:54:00,
-90.1309746,38.85792818,2024-12-30 12:55:00,
-90.13097909,38.85793253,2024-12-30 12:57:00,
-90.13095935,38.85793083,2024-12-30 12:58:00,
-90.13097282,38.85794786,2024-12-30 13:00:00,
-90.13089857,38.85785646,2024-12-30 13:04:00,
-90.13091728,38.85792018,2024-12-30 13:06:00,
-90.130961,38.85794322,2024-12-30 13:08:00,
-90.13090077,38.8578862,2024-12-30 13:21:00,
-90.13093657,38.8579257,2024-12-30 13:25:00,
-90.13091907,38.85789957,2024-12-30 13:28:00,
-90.13093314,38.85791239,2024-12-30 13:31:00,
-90.13089129,38.85789871,2024-12-30 13:33:00,
-90.13093235,38.85791006,2024-12-30 13:37:00,
-90.13089139,38.85788923,2024-12-30 13:38:00,
-90.13089814,38.85788498,2024-12-30 13:39:00,
-90.13087281,38.85787194,2024-12-30 13:48:00,
-90.13086478,38.85785742,2024-12-30 13:53:00,
-90.13087425,38.8579037,2024-12-30 14:01:00,
-90.13084707,38.8578602,2024-12-30 14:02:00,
-90.13089072,38.85790352,2024-12-30 14:08:00,
-90.13080583,38.85789405,2024-12-30 14:31:00,
-90.13080576,38.85788794,2024-12-30 14:44:00,
-90.13079007,38.85788001,2024-12-30 14:45:00,
-90.13079675,38.85787679,2024-12-30 14:46:00,
-90.13079174,38.85786574,2024-12-30 14:48:00,
-90.13082391,38.85787212,2024-12-30 14:49:00,
-90.13076434,38.85786234,2024-12-30 15:08:00,
-90.13072544,38.85783797,2024-12-30 15:19:00,
-90.13062378,38.85777936,2024-12-30 15:31:00,
-90.12784863,38.85741783,2024-12-30 18:07:00,
-90.12927345,38.85858046,2025-01-03 09:45:00,
-90.13339678,38.86077521,2025-01-04 13:46:00,
-90.13326837,38.8607542,2025-01-04 13:47:00,
-90.13305093,38.86077128,2025-01-04 13:48:00,
-90.13297143,38.86066244,2025-01-04 13:49:00,
-90.13267571,38.86048329,2025-01-04 13:50:00,
-90.1324462,38.86047016,2025-01-04 13:51:00,
-90.13218261,38.86045106,2025-01-04 13:52:00,
-90.13202129,38.86020987,2025-01-04 13:55:00,
-90.1320234,38.86016669,2025-01-04 13:55:00,
-90.13203166,38.86010327,2025-01-04 13:56:00,
-90.13190981,38.85974145,2025-01-04 14:00:00,
-90.13190302,38.85971839,2025-01-04 14:03:00,
-90.13186094,38.85967527,2025-01-04 14:05:00,
-90.13185309,38.85963097,2025-01-04 14:09:00,
-90.13179685,38.8595111,2025-01-04 14:10:00,
-90.13153382,38.85917594,2025-01-04 14:15:00,
-90.13141507,38.8591304,2025-01-04 14:18:00,
-90.131272,38.85910512,2025-01-04 14:19:00,
-90.13099791,38.85911321,2025-01-04 14:22:00,
-90.13099553,38.8591053,2025-01-04 14:24:00,
-90.13098772,38.85910019,2025-01-04 14:26:00,
-90.13097522,38.85910584,2025-01-04 14:27:00,
-90.13076651,38.85909576,2025-01-04 14:28:00,
-90.12974498,38.85891196,2025-01-04 15:03:00,
-90.12947538,38.85853173,2025-01-04 15:38:00,
-90.12739755,38.85632893,2025-02-25 09:02:00,
